4.936000,4.890000,4.945000,4.927000,4.854000,5.008000,4.964000,4.929000,5.002000,4.926000
4.936000,4.890000,4.945000,4.929000,4.855000,5.008000,4.964000,4.930000,5.003000,4.926000
4.936000,4.890000,4.946000,4.929000,4.856000,5.008000,4.964000,4.931000,5.004000,4.926000
4.936000,4.890000,4.946000,4.929000,4.856000,5.008000,4.964000,4.931000,5.005000,4.926000
4.936000,4.890000,4.946000,4.929000,4.856000,5.008000,4.964000,4.931000,5.005000,4.926000
4.937000,4.890000,4.946000,4.929000,4.856000,5.008000,4.964000,4.931000,5.005000,4.926000
4.937000,4.890000,4.947000,4.929000,4.856000,5.008000,4.964000,4.931000,5.005000,4.926000
4.937000,4.890000,4.947000,4.929000,4.856000,5.008000,4.964000,4.931000,5.006000,4.926000
4.937000,4.890000,4.947000,4.929000,4.857000,5.008000,4.964000,4.932000,5.006000,4.926000
4.937000,4.890000,4.947000,4.929000,4.858000,5.008000,4.965000,4.932000,5.006000,4.926000
4.937000,4.890000,4.947000,4.929000,4.859000,5.008000,4.965000,4.932000,5.006000,4.926000
4.937000,4.890000,4.947000,4.929000,4.859000,5.008000,4.965000,4.932000,5.006000,4.926000
4.937000,4.890000,4.947000,4.929000,4.861000,5.009000,4.965000,4.932000,5.006000,4.927000
4.937000,4.890000,4.947000,4.930000,4.861000,5.009000,4.965000,4.932000,5.007000,4.927000
4.938000,4.890000,4.948000,4.930000,4.861000,5.009000,4.965000,4.932000,5.007000,4.928000
4.939000,4.890000,4.948000,4.930000,4.862000,5.011000,4.965000,4.932000,5.007000,4.929000
4.939000,4.890000,4.948000,4.931000,4.862000,5.011000,4.965000,4.932000,5.007000,4.929000
4.939000,4.890000,4.948000,4.931000,4.862000,5.011000,4.965000,4.932000,5.008000,4.930000
4.939000,4.890000,4.948000,4.931000,4.862000,5.011000,4.965000,4.932000,5.009000,4.930000
4.939000,4.891000,4.948000,4.931000,4.862000,5.012000,4.965000,4.932000,5.009000,4.930000
4.940000,4.891000,4.948000,4.932000,4.862000,5.012000,4.965000,4.932000,5.009000,4.930000
4.940000,4.891000,4.948000,4.932000,4.863000,5.012000,4.965000,4.932000,5.010000,4.930000
4.940000,4.891000,4.948000,4.933000,4.864000,5.012000,4.966000,4.932000,5.010000,4.930000
4.940000,4.891000,4.948000,4.934000,4.864000,5.012000,4.966000,4.932000,5.010000,4.930000
4.940000,4.891000,4.948000,4.934000,4.864000,5.012000,4.966000,4.933000,5.010000,4.930000
4.940000,4.892000,4.949000,4.935000,4.864000,5.012000,4.966000,4.933000,5.010000,4.930000
4.941000,4.892000,4.949000,4.935000,4.864000,5.012000,4.966000,4.933000,5.010000,4.930000
4.941000,4.893000,4.949000,4.935000,4.864000,5.012000,4.966000,4.933000,5.010000,4.930000
4.941000,4.893000,4.949000,4.936000,4.864000,5.012000,4.966000,4.933000,5.010000,4.930000
4.941000,4.893000,4.949000,4.937000,4.865000,5.012000,4.966000,4.933000,5.011000,4.930000
4.941000,4.893000,4.949000,4.937000,4.865000,5.012000,4.966000,4.933000,5.011000,4.930000
4.941000,4.893000,4.949000,4.937000,4.866000,5.012000,4.966000,4.933000,5.011000,4.930000
4.941000,4.894000,4.949000,4.938000,4.866000,5.012000,4.966000,4.933000,5.011000,4.930000
4.941000,4.895000,4.949000,4.938000,4.866000,5.012000,4.966000,4.934000,5.012000,4.930000
4.942000,4.896000,4.949000,4.938000,4.866000,5.012000,4.966000,4.935000,5.012000,4.930000
4.943000,4.897000,4.949000,4.938000,4.866000,5.013000,4.966000,4.935000,5.012000,4.930000
4.943000,4.897000,4.949000,4.938000,4.866000,5.013000,4.966000,4.935000,5.012000,4.930000
4.943000,4.898000,4.949000,4.939000,4.866000,5.013000,4.966000,4.935000,5.012000,4.930000
4.943000,4.898000,4.949000,4.939000,4.866000,5.013000,4.966000,4.935000,5.012000,4.931000
4.943000,4.898000,4.949000,4.940000,4.866000,5.014000,4.966000,4.935000,5.012000,4.931000
4.944000,4.898000,4.949000,4.940000,4.866000,5.014000,4.966000,4.935000,5.013000,4.931000
4.944000,4.898000,4.949000,4.941000,4.866000,5.014000,4.966000,4.935000,5.013000,4.931000
4.944000,4.898000,4.949000,4.941000,4.866000,5.014000,4.966000,4.935000,5.013000,4.932000
4.944000,4.899000,4.949000,4.941000,4.866000,5.014000,4.966000,4.935000,5.013000,4.932000
4.945000,4.899000,4.949000,4.941000,4.866000,5.014000,4.966000,4.936000,5.014000,4.932000
4.945000,4.901000,4.949000,4.941000,4.866000,5.014000,4.966000,4.938000,5.014000,4.932000
4.945000,4.901000,4.949000,4.941000,4.866000,5.014000,4.967000,4.938000,5.014000,4.932000
4.945000,4.901000,4.950000,4.943000,4.866000,5.014000,4.967000,4.938000,5.014000,4.932000
4.945000,4.903000,4.950000,4.943000,4.866000,5.014000,4.967000,4.938000,5.015000,4.932000
4.945000,4.903000,4.950000,4.944000,4.866000,5.014000,4.967000,4.938000,5.015000,4.932000
4.945000,4.903000,4.951000,4.944000,4.866000,5.014000,4.967000,4.938000,5.015000,4.932000
4.945000,4.904000,4.951000,4.944000,4.866000,5.014000,4.967000,4.938000,5.015000,4.932000
4.945000,4.904000,4.951000,4.944000,4.866000,5.014000,4.967000,4.938000,5.016000,4.932000
4.945000,4.904000,4.951000,4.944000,4.866000,5.014000,4.967000,4.938000,5.017000,4.932000
4.945000,4.904000,4.951000,4.945000,4.866000,5.014000,4.967000,4.938000,5.017000,4.932000
4.945000,4.904000,4.951000,4.945000,4.866000,5.014000,4.967000,4.938000,5.017000,4.932000
4.945000,4.904000,4.951000,4.945000,4.866000,5.014000,4.968000,4.938000,5.017000,4.932000
4.945000,4.904000,4.951000,4.946000,4.866000,5.014000,4.968000,4.938000,5.018000,4.932000
4.945000,4.904000,4.952000,4.947000,4.866000,5.014000,4.968000,4.938000,5.019000,4.932000
4.945000,4.904000,4.952000,4.948000,4.866000,5.014000,4.969000,4.939000,5.019000,4.933000
4.945000,4.904000,4.952000,4.948000,4.866000,5.015000,4.969000,4.939000,5.019000,4.933000
4.946000,4.904000,4.952000,4.949000,4.866000,5.015000,4.969000,4.940000,5.019000,4.934000
4.946000,4.905000,4.952000,4.950000,4.867000,5.015000,4.969000,4.940000,5.019000,4.934000
4.946000,4.907000,4.952000,4.950000,4.867000,5.015000,4.969000,4.940000,5.019000,4.934000
4.946000,4.907000,4.952000,4.950000,4.867000,5.015000,4.969000,4.940000,5.019000,4.935000
4.947000,4.908000,4.952000,4.951000,4.867000,5.016000,4.969000,4.940000,5.019000,4.935000
4.947000,4.908000,4.953000,4.951000,4.867000,5.016000,4.969000,4.940000,5.019000,4.935000
4.947000,4.908000,4.953000,4.951000,4.868000,5.016000,4.969000,4.940000,5.019000,4.935000
4.947000,4.908000,4.953000,4.951000,4.868000,5.016000,4.969000,4.940000,5.019000,4.935000
4.947000,4.909000,4.953000,4.951000,4.868000,5.016000,4.969000,4.940000,5.020000,4.935000
4.947000,4.909000,4.953000,4.951000,4.868000,5.016000,4.969000,4.940000,5.021000,4.935000
4.947000,4.910000,4.953000,4.952000,4.868000,5.016000,4.969000,4.940000,5.021000,4.935000
4.947000,4.910000,4.953000,4.955000,4.868000,5.016000,4.969000,4.940000,5.021000,4.935000
4.948000,4.910000,4.953000,4.955000,4.868000,5.016000,4.969000,4.940000,5.021000,4.935000
4.948000,4.910000,4.954000,4.955000,4.869000,5.016000,4.969000,4.941000,5.021000,4.935000
4.948000,4.911000,4.954000,4.955000,4.869000,5.016000,4.969000,4.941000,5.021000,4.935000
4.948000,4.911000,4.954000,4.955000,4.869000,5.016000,4.969000,4.941000,5.022000,4.935000
4.948000,4.911000,4.955000,4.955000,4.869000,5.016000,4.969000,4.941000,5.022000,4.935000
4.948000,4.911000,4.955000,4.955000,4.869000,5.016000,4.969000,4.942000,5.023000,4.935000
4.948000,4.911000,4.955000,4.955000,4.869000,5.016000,4.969000,4.942000,5.023000,4.936000
4.948000,4.911000,4.956000,4.956000,4.871000,5.016000,4.969000,4.942000,5.023000,4.936000
4.948000,4.911000,4.956000,4.956000,4.871000,5.016000,4.969000,4.942000,5.023000,4.936000
4.948000,4.911000,4.956000,4.957000,4.871000,5.016000,4.969000,4.942000,5.023000,4.936000
4.948000,4.911000,4.956000,4.957000,4.871000,5.016000,4.969000,4.942000,5.024000,4.936000
4.949000,4.911000,4.956000,4.958000,4.871000,5.016000,4.969000,4.942000,5.024000,4.936000
4.949000,4.911000,4.956000,4.958000,4.872000,5.016000,4.969000,4.942000,5.024000,4.936000
4.949000,4.911000,4.956000,4.958000,4.872000,5.016000,4.969000,4.942000,5.024000,4.936000
4.949000,4.911000,4.956000,4.958000,4.872000,5.016000,4.969000,4.942000,5.024000,4.936000
4.949000,4.912000,4.956000,4.958000,4.872000,5.016000,4.969000,4.942000,5.024000,4.936000
4.950000,4.912000,4.957000,4.958000,4.872000,5.017000,4.969000,4.942000,5.025000,4.936000
4.950000,4.912000,4.957000,4.958000,4.872000,5.017000,4.969000,4.942000,5.025000,4.936000
4.950000,4.912000,4.958000,4.958000,4.872000,5.017000,4.969000,4.942000,5.025000,4.936000
4.950000,4.912000,4.959000,4.959000,4.872000,5.017000,4.969000,4.942000,5.025000,4.936000
4.950000,4.912000,4.960000,4.960000,4.873000,5.017000,4.969000,4.942000,5.025000,4.936000
4.950000,4.912000,4.960000,4.962000,4.873000,5.017000,4.969000,4.942000,5.026000,4.936000
4.950000,4.912000,4.960000,4.962000,4.873000,5.017000,4.969000,4.942000,5.026000,4.936000
4.950000,4.914000,4.960000,4.962000,4.874000,5.018000,4.969000,4.942000,5.026000,4.936000
4.950000,4.914000,4.960000,4.963000,4.874000,5.018000,4.969000,4.942000,5.026000,4.936000
4.950000,4.915000,4.960000,4.964000,4.874000,5.018000,4.970000,4.942000,5.027000,4.936000
4.950000,4.915000,4.960000,4.966000,4.874000,5.018000,4.970000,4.942000,5.027000,4.936000
4.950000,4.915000,4.961000,4.966000,4.874000,5.018000,4.970000,4.942000,5.027000,4.936000
4.950000,4.915000,4.961000,4.966000,4.874000,5.019000,4.970000,4.943000,5.027000,4.937000
4.950000,4.916000,4.961000,4.966000,4.874000,5.019000,4.970000,4.943000,5.027000,4.937000
4.950000,4.916000,4.961000,4.966000,4.874000,5.019000,4.970000,4.944000,5.027000,4.937000
4.950000,4.916000,4.961000,4.967000,4.874000,5.020000,4.970000,4.944000,5.027000,4.937000
4.950000,4.916000,4.961000,4.967000,4.875000,5.020000,4.970000,4.944000,5.027000,4.937000
4.950000,4.917000,4.962000,4.967000,4.875000,5.020000,4.970000,4.944000,5.027000,4.937000
4.950000,4.917000,4.962000,4.967000,4.876000,5.020000,4.970000,4.944000,5.028000,4.938000
4.950000,4.917000,4.962000,4.968000,4.877000,5.020000,4.970000,4.944000,5.028000,4.938000
4.950000,4.917000,4.963000,4.969000,4.877000,5.021000,4.970000,4.944000,5.028000,4.938000
4.950000,4.917000,4.963000,4.969000,4.877000,5.021000,4.970000,4.944000,5.028000,4.938000
4.950000,4.917000,4.963000,4.969000,4.877000,5.021000,4.970000,4.944000,5.028000,4.938000
4.950000,4.917000,4.963000,4.969000,4.877000,5.021000,4.970000,4.944000,5.028000,4.938000
4.950000,4.918000,4.963000,4.970000,4.877000,5.021000,4.970000,4.944000,5.028000,4.938000
4.950000,4.918000,4.963000,4.971000,4.878000,5.021000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.963000,4.971000,4.878000,5.021000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.963000,4.971000,4.878000,5.022000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.963000,4.972000,4.878000,5.022000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.963000,4.974000,4.878000,5.022000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.963000,4.976000,4.878000,5.022000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.964000,4.976000,4.878000,5.022000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.964000,4.976000,4.878000,5.022000,4.970000,4.944000,5.029000,4.938000
4.950000,4.918000,4.964000,4.976000,4.878000,5.022000,4.970000,4.945000,5.030000,4.938000
4.950000,4.918000,4.964000,4.976000,4.879000,5.022000,4.970000,4.946000,5.030000,4.938000
4.950000,4.918000,4.964000,4.976000,4.879000,5.022000,4.970000,4.946000,5.030000,4.938000
4.950000,4.918000,4.964000,4.976000,4.879000,5.022000,4.970000,4.946000,5.030000,4.938000
4.950000,4.918000,4.964000,4.976000,4.879000,5.022000,4.970000,4.946000,5.030000,4.938000
4.950000,4.918000,4.964000,4.976000,4.879000,5.022000,4.970000,4.946000,5.030000,4.938000
4.950000,4.918000,4.964000,4.977000,4.880000,5.022000,4.970000,4.946000,5.030000,4.938000
4.950000,4.918000,4.964000,4.977000,4.880000,5.022000,4.970000,4.946000,5.031000,4.938000
4.950000,4.918000,4.964000,4.978000,4.881000,5.022000,4.970000,4.946000,5.032000,4.938000
4.950000,4.918000,4.964000,4.979000,4.881000,5.022000,4.970000,4.946000,5.032000,4.938000
4.950000,4.918000,4.964000,4.979000,4.881000,5.022000,4.970000,4.946000,5.033000,4.938000
4.950000,4.918000,4.964000,4.979000,4.881000,5.022000,4.970000,4.946000,5.033000,4.938000
4.950000,4.918000,4.964000,4.979000,4.881000,5.022000,4.970000,4.946000,5.033000,4.938000
4.950000,4.918000,4.965000,4.979000,4.881000,5.022000,4.970000,4.946000,5.033000,4.938000
4.950000,4.918000,4.966000,4.979000,4.881000,5.022000,4.970000,4.946000,5.033000,4.938000
4.950000,4.918000,4.966000,4.979000,4.881000,5.023000,4.970000,4.947000,5.033000,4.938000
4.950000,4.918000,4.966000,4.979000,4.881000,5.023000,4.970000,4.948000,5.033000,4.938000
4.950000,4.919000,4.967000,4.979000,4.881000,5.023000,4.970000,4.948000,5.033000,4.939000
4.950000,4.920000,4.967000,4.979000,4.881000,5.024000,4.970000,4.948000,5.033000,4.939000
4.950000,4.921000,4.967000,4.979000,4.881000,5.024000,4.970000,4.948000,5.033000,4.939000
4.950000,4.921000,4.967000,4.979000,4.881000,5.025000,4.970000,4.948000,5.033000,4.940000
4.950000,4.921000,4.967000,4.979000,4.881000,5.025000,4.970000,4.948000,5.033000,4.940000
4.950000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.948000,5.033000,4.940000
4.951000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.948000,5.033000,4.940000
4.951000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.949000,5.033000,4.940000
4.951000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.949000,5.033000,4.940000
4.951000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.949000,5.034000,4.940000
4.951000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.949000,5.034000,4.940000
4.951000,4.921000,4.967000,4.979000,4.882000,5.026000,4.970000,4.949000,5.034000,4.940000
4.951000,4.921000,4.967000,4.979000,4.883000,5.026000,4.970000,4.949000,5.034000,4.940000
4.952000,4.921000,4.967000,4.979000,4.883000,5.026000,4.970000,4.949000,5.034000,4.940000
4.952000,4.921000,4.967000,4.979000,4.883000,5.026000,4.970000,4.949000,5.034000,4.940000
4.952000,4.921000,4.967000,4.979000,4.883000,5.026000,4.970000,4.949000,5.034000,4.940000
4.953000,4.921000,4.967000,4.979000,4.884000,5.026000,4.970000,4.949000,5.034000,4.940000
4.953000,4.921000,4.967000,4.979000,4.884000,5.026000,4.970000,4.949000,5.034000,4.941000
4.953000,4.921000,4.967000,4.979000,4.885000,5.026000,4.970000,4.950000,5.034000,4.941000
4.953000,4.921000,4.968000,4.979000,4.885000,5.026000,4.970000,4.950000,5.034000,4.941000
4.953000,4.921000,4.968000,4.980000,4.885000,5.026000,4.970000,4.950000,5.034000,4.941000
4.953000,4.921000,4.969000,4.980000,4.885000,5.026000,4.970000,4.951000,5.034000,4.942000
4.953000,4.922000,4.970000,4.980000,4.885000,5.026000,4.970000,4.951000,5.034000,4.943000
4.953000,4.922000,4.970000,4.980000,4.885000,5.026000,4.970000,4.951000,5.034000,4.943000
4.953000,4.922000,4.970000,4.980000,4.885000,5.026000,4.970000,4.951000,5.034000,4.943000
4.953000,4.922000,4.970000,4.981000,4.886000,5.026000,4.970000,4.951000,5.034000,4.944000
4.955000,4.922000,4.970000,4.981000,4.886000,5.026000,4.970000,4.951000,5.034000,4.944000
4.955000,4.922000,4.970000,4.982000,4.887000,5.026000,4.970000,4.951000,5.034000,4.944000
4.955000,4.922000,4.970000,4.982000,4.887000,5.026000,4.970000,4.951000,5.035000,4.944000
4.955000,4.922000,4.970000,4.982000,4.888000,5.027000,4.970000,4.951000,5.035000,4.944000
4.955000,4.922000,4.970000,4.982000,4.888000,5.027000,4.970000,4.951000,5.035000,4.944000
4.955000,4.922000,4.970000,4.982000,4.888000,5.027000,4.970000,4.951000,5.035000,4.944000
4.956000,4.922000,4.970000,4.982000,4.888000,5.027000,4.970000,4.951000,5.035000,4.945000
4.956000,4.922000,4.971000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.956000,4.922000,4.971000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.956000,4.922000,4.972000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.956000,4.922000,4.973000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.956000,4.922000,4.974000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.956000,4.922000,4.974000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.957000,4.922000,4.974000,4.982000,4.888000,5.028000,4.970000,4.951000,5.035000,4.945000
4.958000,4.922000,4.974000,4.982000,4.889000,5.028000,4.970000,4.951000,5.036000,4.945000
4.959000,4.923000,4.974000,4.984000,4.889000,5.028000,4.970000,4.951000,5.036000,4.945000
4.959000,4.924000,4.975000,4.984000,4.889000,5.028000,4.970000,4.951000,5.036000,4.945000
4.959000,4.925000,4.975000,4.984000,4.889000,5.028000,4.970000,4.952000,5.036000,4.945000
4.959000,4.925000,4.975000,4.984000,4.889000,5.028000,4.970000,4.952000,5.036000,4.945000
4.959000,4.925000,4.975000,4.984000,4.889000,5.028000,4.970000,4.952000,5.036000,4.945000
4.960000,4.925000,4.975000,4.984000,4.889000,5.028000,4.970000,4.952000,5.036000,4.946000
4.960000,4.925000,4.975000,4.984000,4.889000,5.029000,4.970000,4.952000,5.036000,4.946000
4.961000,4.925000,4.975000,4.984000,4.889000,5.030000,4.970000,4.952000,5.036000,4.946000
4.961000,4.925000,4.976000,4.984000,4.890000,5.030000,4.970000,4.954000,5.036000,4.946000
